                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                           000088   151 _TCON	=	0x0088
                           000089   152 _TMOD	=	0x0089
                           00008A   153 _TL0	=	0x008a
                           00008B   154 _TL1	=	0x008b
                           00008C   155 _TH0	=	0x008c
                           00008D   156 _TH1	=	0x008d
                           000090   157 _P1	=	0x0090
                           000098   158 _SCON	=	0x0098
                           000099   159 _SBUF	=	0x0099
                           0000A0   160 _P2	=	0x00a0
                           0000A8   161 _IE	=	0x00a8
                           0000B0   162 _P3	=	0x00b0
                           0000B8   163 _IP	=	0x00b8
                           0000D0   164 _PSW	=	0x00d0
                           0000E0   165 _ACC	=	0x00e0
                           0000F0   166 _B	=	0x00f0
                           0000C8   167 _T2CON	=	0x00c8
                           0000CA   168 _RCAP2L	=	0x00ca
                           0000CB   169 _RCAP2H	=	0x00cb
                           0000CC   170 _TL2	=	0x00cc
                           0000CD   171 _TH2	=	0x00cd
                                    172 ;--------------------------------------------------------
                                    173 ; special function bits
                                    174 ;--------------------------------------------------------
                                    175 	.area RSEG    (ABS,DATA)
      000000                        176 	.org 0x0000
                           000080   177 _P0_0	=	0x0080
                           000081   178 _P0_1	=	0x0081
                           000082   179 _P0_2	=	0x0082
                           000083   180 _P0_3	=	0x0083
                           000084   181 _P0_4	=	0x0084
                           000085   182 _P0_5	=	0x0085
                           000086   183 _P0_6	=	0x0086
                           000087   184 _P0_7	=	0x0087
                           000088   185 _IT0	=	0x0088
                           000089   186 _IE0	=	0x0089
                           00008A   187 _IT1	=	0x008a
                           00008B   188 _IE1	=	0x008b
                           00008C   189 _TR0	=	0x008c
                           00008D   190 _TF0	=	0x008d
                           00008E   191 _TR1	=	0x008e
                           00008F   192 _TF1	=	0x008f
                           000090   193 _P1_0	=	0x0090
                           000091   194 _P1_1	=	0x0091
                           000092   195 _P1_2	=	0x0092
                           000093   196 _P1_3	=	0x0093
                           000094   197 _P1_4	=	0x0094
                           000095   198 _P1_5	=	0x0095
                           000096   199 _P1_6	=	0x0096
                           000097   200 _P1_7	=	0x0097
                           000098   201 _RI	=	0x0098
                           000099   202 _TI	=	0x0099
                           00009A   203 _RB8	=	0x009a
                           00009B   204 _TB8	=	0x009b
                           00009C   205 _REN	=	0x009c
                           00009D   206 _SM2	=	0x009d
                           00009E   207 _SM1	=	0x009e
                           00009F   208 _SM0	=	0x009f
                           0000A0   209 _P2_0	=	0x00a0
                           0000A1   210 _P2_1	=	0x00a1
                           0000A2   211 _P2_2	=	0x00a2
                           0000A3   212 _P2_3	=	0x00a3
                           0000A4   213 _P2_4	=	0x00a4
                           0000A5   214 _P2_5	=	0x00a5
                           0000A6   215 _P2_6	=	0x00a6
                           0000A7   216 _P2_7	=	0x00a7
                           0000A8   217 _EX0	=	0x00a8
                           0000A9   218 _ET0	=	0x00a9
                           0000AA   219 _EX1	=	0x00aa
                           0000AB   220 _ET1	=	0x00ab
                           0000AC   221 _ES	=	0x00ac
                           0000AF   222 _EA	=	0x00af
                           0000B0   223 _P3_0	=	0x00b0
                           0000B1   224 _P3_1	=	0x00b1
                           0000B2   225 _P3_2	=	0x00b2
                           0000B3   226 _P3_3	=	0x00b3
                           0000B4   227 _P3_4	=	0x00b4
                           0000B5   228 _P3_5	=	0x00b5
                           0000B6   229 _P3_6	=	0x00b6
                           0000B7   230 _P3_7	=	0x00b7
                           0000B0   231 _RXD	=	0x00b0
                           0000B1   232 _TXD	=	0x00b1
                           0000B2   233 _INT0	=	0x00b2
                           0000B3   234 _INT1	=	0x00b3
                           0000B4   235 _T0	=	0x00b4
                           0000B5   236 _T1	=	0x00b5
                           0000B6   237 _WR	=	0x00b6
                           0000B7   238 _RD	=	0x00b7
                           0000B8   239 _PX0	=	0x00b8
                           0000B9   240 _PT0	=	0x00b9
                           0000BA   241 _PX1	=	0x00ba
                           0000BB   242 _PT1	=	0x00bb
                           0000BC   243 _PS	=	0x00bc
                           0000D0   244 _P	=	0x00d0
                           0000D1   245 _F1	=	0x00d1
                           0000D2   246 _OV	=	0x00d2
                           0000D3   247 _RS0	=	0x00d3
                           0000D4   248 _RS1	=	0x00d4
                           0000D5   249 _F0	=	0x00d5
                           0000D6   250 _AC	=	0x00d6
                           0000D7   251 _CY	=	0x00d7
                           0000AD   252 _ET2	=	0x00ad
                           0000BD   253 _PT2	=	0x00bd
                           0000C8   254 _T2CON_0	=	0x00c8
                           0000C9   255 _T2CON_1	=	0x00c9
                           0000CA   256 _T2CON_2	=	0x00ca
                           0000CB   257 _T2CON_3	=	0x00cb
                           0000CC   258 _T2CON_4	=	0x00cc
                           0000CD   259 _T2CON_5	=	0x00cd
                           0000CE   260 _T2CON_6	=	0x00ce
                           0000CF   261 _T2CON_7	=	0x00cf
                           0000C8   262 _CP_RL2	=	0x00c8
                           0000C9   263 _C_T2	=	0x00c9
                           0000CA   264 _TR2	=	0x00ca
                           0000CB   265 _EXEN2	=	0x00cb
                           0000CC   266 _TCLK	=	0x00cc
                           0000CD   267 _RCLK	=	0x00cd
                           0000CE   268 _EXF2	=	0x00ce
                           0000CF   269 _TF2	=	0x00cf
                                    270 ;--------------------------------------------------------
                                    271 ; overlayable register banks
                                    272 ;--------------------------------------------------------
                                    273 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        274 	.ds 8
                                    275 ;--------------------------------------------------------
                                    276 ; internal ram data
                                    277 ;--------------------------------------------------------
                                    278 	.area DSEG    (DATA)
      000000                        279 _mode::
      000000                        280 	.ds 1
                                    281 ;--------------------------------------------------------
                                    282 ; overlayable items in internal ram 
                                    283 ;--------------------------------------------------------
                                    284 ;--------------------------------------------------------
                                    285 ; Stack segment in internal ram 
                                    286 ;--------------------------------------------------------
                                    287 	.area	SSEG
      000000                        288 __start__stack:
      000000                        289 	.ds	1
                                    290 
                                    291 ;--------------------------------------------------------
                                    292 ; indirectly addressable internal ram data
                                    293 ;--------------------------------------------------------
                                    294 	.area ISEG    (DATA)
                                    295 ;--------------------------------------------------------
                                    296 ; absolute internal ram data
                                    297 ;--------------------------------------------------------
                                    298 	.area IABS    (ABS,DATA)
                                    299 	.area IABS    (ABS,DATA)
                                    300 ;--------------------------------------------------------
                                    301 ; bit data
                                    302 ;--------------------------------------------------------
                                    303 	.area BSEG    (BIT)
                                    304 ;--------------------------------------------------------
                                    305 ; paged external ram data
                                    306 ;--------------------------------------------------------
                                    307 	.area PSEG    (PAG,XDATA)
                                    308 ;--------------------------------------------------------
                                    309 ; external ram data
                                    310 ;--------------------------------------------------------
                                    311 	.area XSEG    (XDATA)
                                    312 ;--------------------------------------------------------
                                    313 ; absolute external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area XABS    (ABS,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external initialized ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XISEG   (XDATA)
                                    320 	.area HOME    (CODE)
                                    321 	.area GSINIT0 (CODE)
                                    322 	.area GSINIT1 (CODE)
                                    323 	.area GSINIT2 (CODE)
                                    324 	.area GSINIT3 (CODE)
                                    325 	.area GSINIT4 (CODE)
                                    326 	.area GSINIT5 (CODE)
                                    327 	.area GSINIT  (CODE)
                                    328 	.area GSFINAL (CODE)
                                    329 	.area CSEG    (CODE)
                                    330 ;--------------------------------------------------------
                                    331 ; interrupt vector 
                                    332 ;--------------------------------------------------------
                                    333 	.area HOME    (CODE)
      000000                        334 __interrupt_vect:
      000000 02r00r00         [24]  335 	ljmp	__sdcc_gsinit_startup
                                    336 ;--------------------------------------------------------
                                    337 ; global & static initialisations
                                    338 ;--------------------------------------------------------
                                    339 	.area HOME    (CODE)
                                    340 	.area GSINIT  (CODE)
                                    341 	.area GSFINAL (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.globl __sdcc_gsinit_startup
                                    344 	.globl __sdcc_program_startup
                                    345 	.globl __start__stack
                                    346 	.globl __mcs51_genXINIT
                                    347 	.globl __mcs51_genXRAMCLEAR
                                    348 	.globl __mcs51_genRAMCLEAR
                                    349 ;	main.c:7: unsigned char mode = 0;
      000000 75*00 00         [24]  350 	mov	_mode,#0x00
                                    351 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  352 	ljmp	__sdcc_program_startup
                                    353 ;--------------------------------------------------------
                                    354 ; Home
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
                                    357 	.area HOME    (CODE)
      000003                        358 __sdcc_program_startup:
      000003 02r00r12         [24]  359 	ljmp	_main
                                    360 ;	return from main will return to caller
                                    361 ;--------------------------------------------------------
                                    362 ; code
                                    363 ;--------------------------------------------------------
                                    364 	.area CSEG    (CODE)
                                    365 ;------------------------------------------------------------
                                    366 ;Allocation info for local variables in function 'getMode'
                                    367 ;------------------------------------------------------------
                                    368 ;switchMode                Allocated to registers r7 
                                    369 ;------------------------------------------------------------
                                    370 ;	main.c:10: unsigned char getMode(){
                                    371 ;	-----------------------------------------
                                    372 ;	 function getMode
                                    373 ;	-----------------------------------------
      000000                        374 _getMode:
                           000007   375 	ar7 = 0x07
                           000006   376 	ar6 = 0x06
                           000005   377 	ar5 = 0x05
                           000004   378 	ar4 = 0x04
                           000003   379 	ar3 = 0x03
                           000002   380 	ar2 = 0x02
                           000001   381 	ar1 = 0x01
                           000000   382 	ar0 = 0x00
                                    383 ;	main.c:12: switchMode = readButton();
      000000 12r00r00         [24]  384 	lcall	_readButton
      000003 AF 82            [24]  385 	mov	r7,dpl
                                    386 ;	main.c:13: if (switchMode == 1){
      000005 BF 01 06         [24]  387 	cjne	r7,#0x01,00102$
                                    388 ;	main.c:14: mode++;
      000008 05*00            [12]  389 	inc	_mode
                                    390 ;	main.c:18: return 1;
      00000A 75 82 01         [24]  391 	mov	dpl,#0x01
      00000D 22               [24]  392 	ret
      00000E                        393 00102$:
                                    394 ;	main.c:20: return 0;
      00000E 75 82 00         [24]  395 	mov	dpl,#0x00
                                    396 ;	main.c:21: }
      000011 22               [24]  397 	ret
                                    398 ;------------------------------------------------------------
                                    399 ;Allocation info for local variables in function 'main'
                                    400 ;------------------------------------------------------------
                                    401 ;button                    Allocated to registers r7 
                                    402 ;------------------------------------------------------------
                                    403 ;	main.c:23: void main(){
                                    404 ;	-----------------------------------------
                                    405 ;	 function main
                                    406 ;	-----------------------------------------
      000012                        407 _main:
                                    408 ;	main.c:24: lcd_Init();
      000012 12r00r00         [24]  409 	lcall	_lcd_Init
                                    410 ;	main.c:25: delayMs(1000);
      000015 90 03 E8         [24]  411 	mov	dptr,#0x03e8
      000018 12r00r00         [24]  412 	lcall	_delayMs
                                    413 ;	main.c:26: printMessage();
      00001B 12r00r00         [24]  414 	lcall	_printMessage
                                    415 ;	main.c:27: while(1){
      00001E                        416 00110$:
                                    417 ;	main.c:29: button = readButton();
      00001E 12r00r00         [24]  418 	lcall	_readButton
      000021 AF 82            [24]  419 	mov	r7,dpl
                                    420 ;	main.c:30: if (button == 1){
      000023 BF 01 02         [24]  421 	cjne	r7,#0x01,00102$
                                    422 ;	main.c:31: mode++;
      000026 05*00            [12]  423 	inc	_mode
      000028                        424 00102$:
                                    425 ;	main.c:33: switch (mode){
      000028 E5*00            [12]  426 	mov	a,_mode
      00002A 24 FC            [12]  427 	add	a,#0xff - 0x03
      00002C 40 2A            [24]  428 	jc	00107$
      00002E E5*00            [12]  429 	mov	a,_mode
      000030 75 F0 03         [24]  430 	mov	b,#0x03
      000033 A4               [48]  431 	mul	ab
      000034 90r00r38         [24]  432 	mov	dptr,#00129$
      000037 73               [24]  433 	jmp	@a+dptr
      000038                        434 00129$:
      000038 02r00r44         [24]  435 	ljmp	00103$
      00003B 02r00r49         [24]  436 	ljmp	00104$
      00003E 02r00r4E         [24]  437 	ljmp	00105$
      000041 02r00r53         [24]  438 	ljmp	00106$
                                    439 ;	main.c:34: case 0:
      000044                        440 00103$:
                                    441 ;	main.c:35: dualCylon();
      000044 12r00r00         [24]  442 	lcall	_dualCylon
                                    443 ;	main.c:36: break;
                                    444 ;	main.c:37: case 1:
      000047 80 D5            [24]  445 	sjmp	00110$
      000049                        446 00104$:
                                    447 ;	main.c:38: cylon();
      000049 12r00r00         [24]  448 	lcall	_cylon
                                    449 ;	main.c:39: break;
                                    450 ;	main.c:40: case 2:
      00004C 80 D0            [24]  451 	sjmp	00110$
      00004E                        452 00105$:
                                    453 ;	main.c:41: binaryCount();
      00004E 12r00r00         [24]  454 	lcall	_binaryCount
                                    455 ;	main.c:42: break;
                                    456 ;	main.c:43: case 3:
      000051 80 CB            [24]  457 	sjmp	00110$
      000053                        458 00106$:
                                    459 ;	main.c:44: digitDisplay();
      000053 12r00r00         [24]  460 	lcall	_digitDisplay
                                    461 ;	main.c:45: break;
                                    462 ;	main.c:46: default:
      000056 80 C6            [24]  463 	sjmp	00110$
      000058                        464 00107$:
                                    465 ;	main.c:47: mode = 0;
      000058 75*00 00         [24]  466 	mov	_mode,#0x00
                                    467 ;	main.c:49: }
                                    468 ;	main.c:51: }
      00005B 80 C1            [24]  469 	sjmp	00110$
                                    470 	.area CSEG    (CODE)
                                    471 	.area CONST   (CODE)
                                    472 	.area XINIT   (CODE)
                                    473 	.area CABS    (ABS,CODE)
